time_s,tx_id,rx_id,distance_m,rssi_dbm,snr_db
2.0068,2,3,55.5012,-87.8897,33.3288
2.0068,2,4,136.4714,-88.4715,32.7470
2.1068,3,2,53.8195,-87.8899,33.3286
2.1068,3,4,81.5348,-83.8894,37.3290
2.1603,4,2,133.3000,-87.7701,33.4484
2.1603,4,3,81.3180,-83.9161,37.3024
2.3108,3,4,80.6227,nan,37.4320
2.3148,3,2,50.3902,-86.8763,34.3422
2.3186,2,3,50.4847,-86.8762,34.3423
2.3186,2,4,130.3615,-88.0949,33.1236
2.4068,3,2,48.8837,-85.8069,35.4115
2.4068,3,4,80.2471,-83.8138,37.4047
2.4603,4,2,127.2717,-87.9042,33.3143
2.4603,4,3,80.0354,-83.8138,37.4047
2.5068,3,2,47.2603,-85.8069,35.4115
2.5068,3,4,79.8173,-83.6822,37.5363
2.6108,3,4,79.3333,nan,37.5363
2.6148,3,2,45.5224,-84.9740,36.2445
2.6186,2,3,45.6432,-84.9739,36.2446
2.6186,2,4,124.3565,-87.6078,33.6107
2.7068,3,2,44.0656,-84.6840,36.5344
2.7068,3,4,78.9399,-83.5765,37.6420
2.7603,4,2,121.2620,-87.5089,33.7096
2.7603,4,3,78.7160,-83.5765,37.6420
2.8068,3,2,42.4802,-83.7751,37.4434
2.8068,3,4,78.5046,-83.5765,37.6420
2.9108,3,4,78.0066,nan,37.6420
2.9186,2,3,40.9049,-83.7750,37.4435
2.9186,2,4,118.3712,-87.3025,33.9160
3.0068,3,4,77.6203,-83.4694,37.7491
3.0603,4,2,115.2971,-86.9876,34.2309
3.0603,4,3,77.3911,-83.4694,37.7491
3.1068,3,2,38.0539,-82.4969,38.7216
3.1068,3,2,37.8138,-82.4969,38.7216
3.1068,3,4,77.1725,-83.4694,37.7491
3.2108,3,4,76.6773,nan,37.8731
3.3068,3,4,76.2913,-83.3608,37.8577
3.3603,4,2,109.3607,-86.6629,34.5556
3.3603,4,3,76.0537,-83.3608,37.8577
3.4068,3,2,33.4443,-81.1147,40.1038
3.4131,3,2,33.1064,-81.1147,40.1038
3.4131,3,4,75.8019,-83.2352,37.9833
3.5131,3,2,31.6033,-79.8643,41.3542
3.5131,3,4,75.3633,-83.2352,37.9833
3.6036,2,3,31.5768,-79.9760,41.2425
3.6036,2,4,106.0359,-86.3278,34.8907
3.6131,3,2,30.1096,-79.8643,41.3542
3.6131,3,4,74.9290,-83.2352,37.9833
3.6573,4,2,103.6237,-85.9818,35.2367
3.6573,4,3,74.7465,-83.1222,38.0963
3.7131,3,2,28.6275,-78.4176,42.8009
3.7131,3,4,74.5003,-83.1237,38.0948
3.7573,4,2,101.4543,-85.9818,35.2367
3.7573,4,3,74.0813,-83.1237,38.0948
3.8036,2,3,27.2980,-78.4175,42.8010
3.8036,2,4,100.0654,-85.9818,35.2367
3.8131,3,2,27.1555,-78.4176,42.8009
3.8131,3,4,73.2805,-83.1237,38.0948
3.8573,4,2,98.6441,-85.7297,35.4887
3.8573,4,3,72.7221,-83.1237,38.0948
3.9131,3,2,25.6945,-77.0618,44.1567
3.9131,3,4,71.9236,-83.1237,38.0948
3.9573,4,2,95.8458,-85.4441,35.7744
3.9573,4,3,71.3743,-82.7543,38.4642
4.0131,3,2,24.2454,-77.0601,44.1584
4.0131,3,4,70.5676,-82.7543,38.4642
4.0573,4,2,93.0371,-85.1750,36.0435
4.0573,4,3,70.0155,-82.7543,38.4642
4.1036,2,3,22.9547,-75.7349,45.4835
4.1036,2,4,91.6393,-85.1750,36.0435
4.1131,3,2,22.8099,-75.6590,45.5594
4.1131,3,4,69.2120,-82.7543,38.4642
4.1738,4,2,89.9448,-84.8777,36.3408
4.1738,4,3,68.6582,-82.3681,38.8504
4.2131,3,2,21.4009,-75.6590,45.5594
4.2131,3,4,67.8458,-82.3681,38.8504
4.2738,4,2,87.1381,-84.5907,36.6278
4.2738,4,3,67.2985,-82.3702,38.8483
4.3048,3,2,20.1276,-73.5355,47.6830
4.3048,3,4,66.6275,-82.3702,38.8483
4.3738,4,2,84.3323,-84.5907,36.6278
4.3738,4,3,65.9379,-82.3702,38.8483
4.4036,2,3,18.7676,-73.5354,47.6831
4.4036,2,4,83.2214,-84.2721,36.9464
4.4048,3,2,18.7607,-73.5145,47.7040
4.4048,3,4,65.2610,-81.9626,39.2559
4.5048,3,2,17.4116,-71.6409,49.5776
4.5048,3,4,63.9053,-81.9626,39.2559
4.6048,3,2,16.1086,-71.6409,49.5776
4.6048,3,4,62.5383,-81.9626,39.2559
4.6738,4,2,75.9192,-83.6214,37.5971
4.6738,4,3,61.8503,-81.5363,39.6822
4.7048,3,2,14.7380,-70.0304,51.1881
4.7048,3,4,61.1823,-81.5363,39.6822
4.7221,2,3,14.7282,-70.0367,51.1817
4.7221,2,4,74.4313,-83.2866,37.9319
4.8048,3,2,13.2072,-70.0304,51.1881
4.8048,3,4,59.8150,-81.5363,39.6822
4.9168,3,2,11.6451,-68.2252,52.9933
4.9168,3,4,58.3112,-81.0896,40.1288
4.9738,4,2,66.5082,-82.5557,38.6628
4.9738,4,3,57.7556,-81.0896,40.1288
5.0168,3,2,10.2346,-68.2252,52.9933
5.0168,3,4,56.9556,-81.0896,40.1288
5.0221,2,3,10.3625,-66.4275,54.7910
5.0221,2,4,65.0136,-82.1778,39.0407
5.1168,3,2,8.9591,-66.4300,54.7885
5.1168,3,4,55.5899,-80.6207,40.5978
5.2168,3,2,7.9371,-64.8290,56.3895
5.2168,3,4,54.2260,-80.6207,40.5978
5.2706,4,2,56.9981,-81.3323,39.8862
5.2706,4,3,53.6731,-80.6207,40.5978
5.3168,3,2,7.1911,-64.8290,56.3895
5.3168,3,4,52.8643,-80.1274,41.0911
5.3221,2,3,7.2628,-64.8810,56.3374
5.3221,2,4,55.4920,-80.8625,40.3560
5.4168,3,2,6.7940,-63.7884,57.4301
5.4168,3,4,51.5054,-80.1274,41.0911
5.5168,3,2,6.8623,-63.7884,57.4301
5.5168,3,4,50.1492,-80.1274,41.0911
5.5706,4,2,47.4263,-79.3370,41.8815
5.5706,4,3,49.5970,-79.6075,41.6109
5.6168,3,2,7.3548,-65.0205,56.1980
5.6168,3,4,48.7960,-79.6075,41.6109
5.6221,2,3,7.3073,-65.1281,56.0904
5.6221,2,4,45.9196,-79.1086,42.1099
5.8706,4,2,37.8824,-77.8707,43.3477
5.8706,4,3,45.5487,-79.0585,42.1600
5.9221,2,3,10.0666,-65.9454,55.2731
5.9221,2,4,36.4797,-77.8707,43.3477
6.1706,4,2,29.2679,-75.6494,45.5691
6.1706,4,3,41.5355,-78.4706,42.7479
6.2156,2,3,13.4432,-68.5606,52.6579
6.2156,2,4,28.0113,-75.6607,45.5578
6.4706,4,2,20.7841,-72.6205,48.5980
6.4706,4,3,37.5812,-77.2255,43.9930
6.5156,2,3,17.3461,-69.9492,51.2693
6.5156,2,4,19.5525,-72.5379,48.6806
6.6193,3,2,18.8606,-71.0914,50.1271
6.6193,3,4,35.4990,-77.2592,43.9593
6.7706,4,2,12.6514,-69.7124,51.5061
6.7706,4,3,33.6785,-76.4445,44.7740
6.8206,2,3,21.4948,-72.3525,48.8660
6.8206,2,4,11.4170,-67.9565,53.2620
7.0696,4,2,6.5035,-63.6592,57.5593
7.0696,4,3,29.8658,-75.6933,45.5252
7.1206,2,3,25.7818,-73.3538,47.8646
7.1206,2,4,6.0599,-63.6850,57.5334
7.3661,4,2,8.6339,-61.3338,59.8847
7.3661,4,3,26.1810,-74.9023,46.3162
7.4206,2,3,30.1309,-74.5001,46.7183
7.4206,2,4,9.8227,-63.0583,58.1602
7.6146,3,2,33.2209,-75.4531,45.7654
7.6146,3,4,23.1506,-73.2978,47.9206
7.6661,4,2,16.1170,-69.3172,51.9013
7.6661,4,3,22.6937,-73.3235,47.8950
7.7206,2,3,34.5365,-76.1991,45.0193
7.7206,2,4,17.5989,-69.2709,51.9475
7.9661,4,2,24.4661,-72.2054,49.0131
7.9661,4,3,19.4908,-72.3583,48.8602
8.0206,2,3,38.9608,-76.8745,44.3440
8.0206,2,4,25.9955,-72.1748,49.0437
8.2701,4,2,33.1729,-74.3421,46.8764
8.2701,4,3,16.7441,-71.5161,49.7024
8.3123,2,3,43.4062,-78.2740,42.9445
8.3123,2,4,34.4317,-76.1974,45.0211
8.5701,4,2,41.8718,-77.6903,43.5282
8.5701,4,3,14.6388,-70.1465,51.0720
8.6098,3,2,47.8875,-78.8792,42.3393
8.6098,3,4,14.2666,-70.0619,51.1565
8.6123,2,3,47.8777,-78.8792,42.3393
8.6123,2,4,43.2691,-77.6903,43.5282
8.7701,4,2,48.0690,-78.9351,42.2833
8.7701,4,3,13.3850,-69.5848,51.6337
8.9123,2,3,52.3494,-79.9809,41.2376
8.9123,2,4,52.5413,-80.0235,41.1950
8.9701,4,2,54.2385,-80.0235,41.1950
8.9701,4,3,12.6817,-69.4573,51.7612
9.1701,4,2,60.3871,-80.9860,40.2325
9.1701,4,3,12.6099,-70.7521,50.4664
9.2098,3,2,56.8562,-80.4851,40.7334
9.2098,3,4,12.7194,-70.7848,50.4337
9.2123,2,3,56.8518,-80.4851,40.7334
9.2123,2,4,61.7841,-80.9860,40.2325
9.3616,4,2,66.3910,-81.8547,39.3638
9.3616,4,3,13.1809,-69.6850,51.5335
9.4196,3,2,60.0560,-80.9625,40.2560
9.4196,3,4,13.4584,-69.6852,51.5333
9.5151,2,3,61.4357,-80.9625,40.2560
9.5151,2,4,70.9825,-82.2421,38.9764
9.6196,3,2,63.1357,-81.4157,39.8027
9.6196,3,4,14.7360,-70.3617,50.8568
9.6616,4,2,75.6023,-82.9963,38.2222
9.6616,4,3,15.0354,-71.3987,49.8198
9.8151,2,3,66.0981,-81.9134,39.3051
9.8151,2,4,80.1330,-83.3616,37.8569
9.8196,3,2,66.2568,-81.9134,39.3051
9.8196,3,4,16.3369,-69.4799,51.7386
9.9616,4,2,84.6878,-84.0194,37.1991
9.9616,4,3,17.6132,-70.8697,50.3488
10.0196,3,2,69.4115,-82.3240,38.8945
10.0196,3,4,18.2250,-70.8628,50.3557
10.1176,2,3,70.8533,-82.3240,38.8945
10.1176,2,4,88.9114,-84.3051,36.9134
10.2176,2,3,71.7331,-82.3240,38.8945
10.2176,2,4,90.9978,-84.3051,36.9134
10.2196,3,2,71.8069,-82.3240,38.8945
10.2196,3,4,19.8455,-72.4354,48.7831
10.2708,4,2,92.0709,-84.9333,36.2851
10.2708,4,3,20.1555,-73.9141,47.3044
10.3176,2,3,72.5866,-82.7520,38.4665
10.3176,2,4,93.0266,-84.9333,36.2851
10.4176,2,3,73.4846,-82.7520,38.4665
10.4176,2,4,95.0589,-84.9333,36.2851
10.5176,2,3,74.4163,-82.9381,38.2804
10.5176,2,4,97.0837,-85.3477,35.8708
10.5213,3,2,74.5836,-82.9381,38.2804
10.5213,3,4,22.8078,-75.3089,45.9095
10.5708,4,2,98.1611,-85.3477,35.8708
10.5708,4,3,23.0667,-75.3089,45.9096
10.6176,2,3,75.4032,-82.9381,38.2804
10.6176,2,4,99.1224,-85.3477,35.8708
10.7176,2,3,76.4350,-83.2774,37.9411
10.7176,2,4,101.1641,-85.5036,35.7149
10.8176,2,3,77.5003,-83.2774,37.9411
10.8176,2,4,103.1978,-85.7440,35.4745
10.8213,3,2,77.6773,-83.2774,37.9411
10.8213,3,4,26.0653,-79.9121,41.3064
10.8708,4,2,104.2885,-85.7440,35.4745
10.8708,4,3,26.3737,-79.9249,41.2936
10.9176,2,3,78.6202,-83.4852,37.7333
10.9176,2,4,105.2447,-85.8952,35.3233
11.0176,2,3,79.7841,-83.4852,37.7333
11.0176,2,4,107.2942,-86.1239,35.0946
11.1176,2,3,80.9816,-83.6972,37.5213
11.1176,2,4,109.3353,-86.2705,34.9480
11.1213,3,2,81.1665,-83.6972,37.5213
11.1213,3,4,29.6216,-82.8838,38.3347
11.1708,4,2,110.4296,-86.2705,34.9480
11.1708,4,3,29.9650,-82.7586,38.4599
11.4026,3,2,85.0804,-84.0899,37.1286
11.4026,3,4,32.8148,-75.3360,45.8825
11.4113,2,3,85.1135,-84.0899,37.1286
11.4113,2,4,115.4901,-86.6307,34.5878
11.4551,4,2,116.4224,-86.8390,34.3795
11.4551,4,3,33.3528,-88.3394,32.8791
11.6026,3,2,88.2333,-84.3101,36.9084
11.6026,3,4,34.9175,-88.9217,32.2968
11.7113,2,3,89.9211,-84.3101,36.9084
11.7113,2,4,121.6640,-87.1763,34.0421
11.7551,4,2,122.5930,-87.3104,33.9081
11.7551,4,3,36.5153,-93.0051,28.2134
11.8108,3,2,91.6718,-84.5310,36.6875
11.8108,3,4,37.1761,-92.5009,28.7176
12.0108,3,2,95.1634,-85.0666,36.1518
12.0108,3,4,39.3343,-77.2717,43.9468
12.0113,2,3,95.1005,-85.0666,36.1518
12.0113,2,4,127.8523,-87.6318,33.5867
12.0738,4,2,128.9687,-87.6318,33.5867
12.0738,4,3,39.5772,-77.2202,43.9983
12.2108,3,2,98.8826,-85.2826,35.9359
12.2108,3,4,40.9428,-83.7584,37.4601
12.3108,3,2,100.7931,-85.2826,35.9359
12.3108,3,4,41.6702,-83.7584,37.4601
12.3206,2,3,100.8236,-85.2826,35.9359
12.3206,2,4,134.1688,-87.9420,33.2765
12.3738,4,2,135.1698,-88.2417,32.9768
12.3738,4,3,41.7526,-84.0150,37.2035
12.4101,3,2,102.7424,-85.8008,35.4177
12.4101,3,4,42.3726,-84.0168,37.2017
12.5101,3,2,104.7114,-85.8008,35.4177
12.5101,3,4,43.0719,-84.0168,37.2017
12.6101,3,2,106.7087,-86.0065,35.2120
12.6101,3,4,43.7575,-85.1245,36.0940
12.6206,2,3,106.7476,-86.0065,35.2120
12.6206,2,4,140.3768,-88.5316,32.6869
12.6738,4,2,141.3890,-88.5316,32.6869
12.6738,4,3,43.7954,-85.1226,36.0959
12.7101,3,2,108.6593,-86.0065,35.2120
12.7101,3,4,44.3636,-85.1245,36.0940
12.8101,3,2,110.5217,-86.4460,34.7725
12.8101,3,4,44.8686,-85.2900,35.9284
12.9101,3,2,112.4131,-86.4460,34.7725
12.9101,3,4,45.3418,-85.2900,35.9284
12.9206,2,3,112.4187,-86.4460,34.7725
12.9206,2,4,146.5967,-88.8124,32.4061
12.9738,4,2,147.6067,-88.8124,32.4061
12.9738,4,3,45.2564,-85.2882,35.9303
13.0101,3,2,114.3147,-86.6414,34.5771
13.0101,3,4,45.8046,-85.2900,35.9284
13.1101,3,2,116.2128,-86.8198,34.3987
13.1101,3,4,46.2659,-104.7421,16.4764
13.2043,3,2,118.0067,-87.0069,34.2116
13.2043,3,4,46.5781,-104.7421,16.4764
13.2206,2,3,118.1324,-87.0069,34.2116
