time_s,tx_id,rx_id,distance_m,rssi_dbm,snr_db
13.2206,2,4,152.8248,-89.1993,32.0192
13.2708,4,2,153.8427,-89.3484,31.8701
13.2708,4,3,46.6356,-101.2970,19.9214
13.3043,3,2,119.9105,-87.0069,34.2116
13.3043,3,4,47.0423,-101.2893,19.9291
13.4043,3,2,121.7561,-87.1741,34.0444
13.4043,3,4,47.5389,-104.5748,16.6437
13.5131,2,3,123.5192,-87.3538,33.8647
13.5131,2,4,158.9441,-89.6047,31.6138
13.5708,4,2,160.0619,-89.6047,31.6138
13.5708,4,3,48.2300,-101.0659,20.1526
13.6131,2,3,125.2375,-87.3538,33.8647
13.6131,2,4,161.0034,-89.6047,31.6138
13.7071,3,2,126.8836,-87.5367,33.6817
13.7071,3,4,49.1978,-101.0584,20.1601
13.7131,2,3,126.9233,-87.5367,33.6817
13.7131,2,4,163.0258,-89.7169,31.5016
13.8131,2,3,128.5770,-87.6773,33.5412
13.8131,2,4,165.0111,-89.8567,31.3618
13.8708,4,2,166.0719,-89.9627,31.2558
13.8708,4,3,49.7941,-98.1988,23.0197
13.9131,2,3,130.2168,-87.8477,33.3708
13.9131,2,4,166.9797,-89.9627,31.2558
14.0071,3,2,131.7718,-87.8477,33.3708
14.0071,3,4,50.6812,-95.6402,25.5783
14.0131,2,3,131.8151,-87.8477,33.3708
14.0131,2,4,168.9005,-90.0983,31.1202
14.1113,2,3,133.3988,-87.9830,33.2355
14.1113,2,4,170.8046,-90.0983,31.1202
14.1621,4,2,171.7134,-90.2048,31.0137
14.1621,4,3,51.2714,-87.3927,33.8258
14.2113,2,3,134.9454,-88.1517,33.0668
14.2113,2,4,172.6683,-90.3364,30.8821
14.3071,3,2,136.4170,-88.1517,33.0668
14.3071,3,4,51.9934,-80.1632,41.0553
14.3113,2,3,136.4636,-88.1517,33.0668
14.3113,2,4,174.4971,-90.3364,30.8821
14.4113,2,3,137.9688,-88.4449,32.7736
14.4113,2,4,176.3090,-90.5673,30.6512
14.4621,4,2,177.1513,-90.5673,30.6512
14.4621,4,3,52.4837,-87.2053,34.0131
14.5113,2,3,139.4284,-88.4449,32.7736
14.5113,2,4,178.0700,-90.5673,30.6512
14.6028,3,2,140.8155,-88.4449,32.7736
14.6028,3,4,53.1322,-87.1366,34.0819
14.6113,2,4,179.8172,-90.5673,30.6512
14.7113,2,4,181.5136,-90.6943,30.5242
14.7621,4,2,182.3131,-90.7902,30.4283
14.7621,4,3,53.5259,-87.3085,33.9100
14.8113,2,3,142.9937,-88.5724,32.6461
14.8113,2,3,143.6780,-88.7247,32.4938
14.8113,2,4,183.0326,-90.7902,30.4283
14.8581,4,2,183.2625,-90.7902,30.4283
14.8581,4,3,53.5933,-87.3085,33.9100
14.9028,3,2,144.9859,-88.7247,32.4938
14.9028,3,4,53.4107,-87.3081,33.9104
14.9113,2,4,183.4400,-90.7902,30.4283
14.9581,4,2,183.6569,-90.7902,30.4283
14.9581,4,3,53.2546,-87.3085,33.9100
15.0096,2,4,183.8362,-90.8660,30.3524
15.0581,4,2,184.0261,-90.8660,30.3524
15.0581,4,3,52.9204,-100.7743,20.4442
15.1096,2,3,147.0611,-88.8468,32.3717
15.1096,2,3,147.6176,-88.8468,32.3717
15.1096,2,4,184.1858,-90.8660,30.3524
15.1581,4,2,184.3652,-90.9591,30.2593
15.1581,4,3,52.5965,-100.9030,20.3155
15.2028,3,2,148.9121,-88.9940,32.2245
15.2028,3,4,52.4212,-101.5758,19.6427
15.2096,2,3,148.9045,-88.9940,32.2245
15.2096,2,4,184.5129,-90.9591,30.2593
15.2581,4,2,184.6696,-90.9488,30.2696
15.2581,4,3,52.2684,-87.3967,33.8218
15.3096,2,3,150.1617,-89.1141,32.1044
15.3096,2,4,184.8075,-90.9488,30.2696
15.3581,4,2,184.9524,-90.9488,30.2696
15.3581,4,3,51.9623,-87.7247,33.4938
15.4096,2,3,151.4212,-89.1141,32.1044
15.4096,2,4,185.0749,-90.9488,30.2696
15.4673,4,2,185.2579,-90.9412,30.2773
15.4673,4,3,51.5411,-88.4228,32.7957
15.5096,2,3,152.7025,-89.1141,32.1044
15.5096,2,4,185.3458,-90.9412,30.2773
15.5181,3,2,152.7642,-89.1141,32.1044
15.5181,3,4,51.5982,-88.4217,32.7967
15.6096,2,3,153.9983,-89.2355,31.9830
15.6096,2,4,185.6203,-90.9412,30.2773
15.7096,2,3,155.3087,-89.3618,31.8567
15.7096,2,4,185.8982,-91.0118,30.2067
15.7673,4,2,186.0803,-91.0118,30.2067
15.7673,4,3,50.6971,-89.1229,32.0956
15.8181,3,2,156.6894,-89.4801,31.7384
15.8181,3,4,50.7919,-87.5020,33.7165
16.0066,2,3,158.8128,-89.4801,31.7384
16.0066,2,4,186.1901,-94.6639,26.5546
16.0673,4,2,186.1945,-100.9938,20.2247
16.0673,4,3,49.9857,-87.3442,33.8743
16.1181,3,2,159.9249,-89.6737,31.5447
16.1181,3,4,50.1088,-87.2289,33.9896
16.2066,2,3,160.9377,-89.6737,31.5447
16.2066,2,4,186.0965,-94.7136,26.5048
16.3638,4,2,185.4152,-91.0337,30.1848
16.3638,4,3,49.3992,-86.7261,34.4924
16.4066,2,3,162.2907,-89.7882,31.4303
16.4066,2,4,185.2259,-91.0337,30.1848
16.4136,3,2,162.2765,-89.7882,31.4303
16.4136,3,4,49.5590,-86.7191,34.4994
16.5066,2,3,162.9816,-89.9063,31.3122
16.5066,2,4,184.8019,-91.0337,30.1848
16.6066,2,3,163.5568,-89.9063,31.3122
16.6066,2,4,184.2910,-107.0232,14.1953
16.6638,4,2,183.9329,-106.8225,14.3960
16.6638,4,3,49.0587,-86.1128,35.1057
16.7066,2,3,163.9915,-89.9505,31.2679
16.7066,2,4,183.6757,-106.8226,14.3959
16.7136,3,2,163.9560,-89.9505,31.2679
16.7136,3,4,49.2755,-86.3624,34.8561
16.8066,2,3,164.4324,-89.9505,31.2679
16.8066,2,4,183.0694,-106.8226,14.3959
16.9066,2,3,164.8752,-89.9505,31.2679
16.9066,2,4,182.4698,-106.8249,14.3936
16.9638,4,2,182.1175,-106.8248,14.3937
16.9638,4,3,49.0552,-85.6280,35.5905
17.0066,2,3,165.3200,-90.0679,31.1506
17.0066,2,4,181.8771,-106.8249,14.3936
17.0136,3,2,165.2779,-90.0679,31.1506
17.0136,3,4,49.3409,-85.6255,35.5930
17.1066,2,3,165.7971,-90.0679,31.1506
17.1066,2,4,181.3421,-106.8324,14.3861
17.2096,2,3,166.3017,-90.0598,31.1586
17.2096,2,4,180.8574,-106.5756,14.6429
17.2596,4,2,180.6238,-106.5754,14.6430
17.2596,4,3,49.5155,-85.1352,36.0833
17.3088,3,2,166.8073,-90.0598,31.1586
17.3088,3,4,49.5967,-84.5873,36.6312
17.3096,2,3,166.7939,-90.0598,31.1586
17.3096,2,4,180.3618,-106.5865,14.6320
17.4096,2,3,167.2657,-90.1777,31.0408
17.4096,2,4,179.8513,-106.5865,14.6320
17.5096,2,3,167.7115,-90.1777,31.0408
17.5096,2,4,179.3171,-106.5865,14.6320
17.5596,4,3,50.1716,-84.1973,37.0212
17.5626,4,2,178.9985,nan,0.6273
17.6088,3,2,168.1612,-90.1777,31.0408
17.6088,3,4,50.3132,-84.1956,37.0229
17.6096,2,3,168.1541,-90.1777,31.0408
17.6153,2,4,178.7921,-120.5822,0.6363
17.7096,2,3,168.5661,-90.1602,31.0583
17.7153,2,4,178.2329,-120.1816,1.0368
17.8096,2,3,168.9709,-90.1602,31.0583
17.8596,4,2,177.3758,-84.1386,37.0799
17.8596,4,3,51.1448,-83.8788,37.3397
17.9051,3,2,169.3677,-90.2788,30.9397
17.9051,3,4,51.3374,-83.8774,37.3411
17.9096,2,3,169.3525,-90.2788,30.9397
18.0096,2,4,177.2061,-87.6384,33.5801
18.0096,2,3,169.7131,-90.2788,30.9397
18.0096,2,4,176.4760,-87.9789,33.2396
18.1071,2,3,170.0600,-90.2639,30.9546
18.1596,4,3,52.4216,-83.5750,37.6435
18.1628,4,2,175.4938,nan,0.1989
18.2051,3,2,170.4030,-90.2639,30.9546
18.2051,3,4,52.6694,-83.3095,37.9090
18.3071,2,3,170.6971,-90.2639,30.9546
18.4071,2,4,174.7729,-113.5237,7.6948
18.4596,4,3,53.9784,-83.1287,38.0898
18.5051,3,2,171.2800,-105.5152,15.7033
18.5051,3,4,54.2637,-83.1276,38.0909
18.5071,2,3,171.2667,-105.5156,15.7029
18.7071,2,3,171.7542,-105.7446,15.4739
18.7748,4,3,55.6310,-83.0591,38.1594
18.8051,3,2,171.8108,-105.7150,15.5035
18.8051,3,4,56.0261,-83.0580,38.1604
18.8071,2,4,172.1226,-111.1789,10.0396
18.8748,4,2,170.4423,-113.6358,7.5827
18.9051,3,2,170.7267,-105.7150,15.5035
18.9051,3,4,56.0286,-82.9322,38.2862
18.9071,2,3,170.7080,-105.7154,15.5031
18.9118,2,4,170.4951,-115.7226,5.4959
19.0106,3,2,169.5245,-105.6814,15.5371
19.0106,3,4,56.1543,-83.0594,38.1591
19.0748,4,2,169.1695,-111.9832,9.2353
19.0748,4,3,55.7157,-83.0605,38.1580
19.1048,2,3,168.4829,-105.4208,15.7977
19.1048,2,4,168.9704,-111.9857,9.2328
19.1106,3,2,168.4061,-105.4204,15.7981
19.1106,3,4,56.1011,-83.0594,38.1591
19.1748,4,2,168.3936,-99.9760,21.2424
19.1748,4,3,55.6391,-82.9362,38.2823
19.2106,3,2,167.2686,-105.4204,15.7981
19.2106,3,4,55.9961,-82.9352,38.2833
19.2748,4,2,167.5954,-99.9762,21.2422
19.2748,4,3,55.5218,-80.2029,41.0156
19.3048,2,3,166.1983,-105.3710,15.8475
19.3048,2,4,167.3826,-99.9693,21.2492
19.3106,3,2,166.1180,-105.3705,15.8479
19.3106,3,4,55.8544,-80.2020,41.0165
19.3748,4,2,166.7628,-110.4313,10.7872
19.3748,4,3,55.3604,-80.2243,40.9942
19.4106,3,2,164.9517,-105.1022,16.1163
19.4106,3,4,55.6685,-80.2235,40.9950
19.4741,4,2,165.9196,-110.4309,10.7876
19.4741,4,3,55.1536,-80.2029,41.0156
19.5048,2,3,163.8469,-105.0555,16.1630
19.5048,2,4,165.6916,-110.4264,10.7921
19.5741,4,2,165.0413,-110.4309,10.7876
19.5741,4,3,54.9030,-80.2029,41.0156
19.6741,4,2,164.1492,-114.1955,7.0230
19.6741,4,3,54.6072,-80.2241,40.9944
19.7028,3,2,161.4479,-104.7286,16.4899
19.7028,3,4,54.7268,-80.2019,41.0165
19.7048,2,3,161.4350,-104.7290,16.4895
19.7048,2,4,163.9015,-114.2447,6.9738
19.7741,4,2,163.2204,-114.1957,7.0228
19.7741,4,3,54.2674,-80.2029,41.0156
19.8741,4,2,162.2654,-114.1957,7.0228
19.8741,4,3,53.8869,-80.2029,41.0156
19.9173,2,3,158.9466,-104.4452,16.7733
19.9316,2,4,162.0716,-117.6127,3.6058
19.9741,4,3,53.4579,-80.2029,41.0156
19.9826,4,2,161.1632,-121.4450,-0.2265
20.0028,3,2,157.7056,-104.4036,16.8148
20.0028,3,4,53.5140,-80.2019,41.0165
20.0741,4,3,52.9850,-80.2029,41.0156
20.0826,4,2,160.1400,-121.4450,-0.2265
20.1173,2,3,156.4042,-104.4040,16.8144
20.1741,4,3,52.4744,-80.2307,40.9877
20.1826,4,2,159.1001,-121.6607,-0.4422
20.2741,4,3,51.9123,-80.2307,40.9877
20.2826,4,2,158.0209,-121.6607,-0.4422
20.3028,3,2,153.8269,-104.0721,17.1464
20.3028,3,4,51.8997,-80.2296,40.9889
20.3173,2,3,153.7902,-104.0725,17.1460
20.3741,4,2,157.0063,-104.3469,16.8716
20.3741,4,3,51.3753,-80.2032,41.0153
20.4316,2,4,157.9766,-103.8113,17.4072
20.4741,4,2,155.7862,-103.9987,17.2198
20.4741,4,3,50.8982,-80.2322,40.9863
20.5173,2,3,151.1280,-103.7358,17.4827
20.5173,2,4,155.4384,-103.9987,17.2198
20.5741,4,2,154.5480,-103.9987,17.2198
20.5741,4,3,50.4216,-80.2322,40.9863
20.6163,3,2,149.6640,-103.7354,17.4831
20.6163,3,4,50.5589,-80.2311,40.9874
20.7146,2,3,148.3911,-103.3960,17.8225
20.7146,2,4,152.9366,-105.0314,16.1871
20.8653,4,2,150.8661,-104.6493,16.5692
20.8653,4,3,49.0403,-106.9674,14.2511
20.9146,2,3,145.6163,-103.0553,18.1631
20.9146,2,4,150.3680,-104.6498,16.5687
20.9163,3,2,145.4997,-103.0549,18.1635
20.9163,3,4,48.9727,-106.9664,14.2521
20.9653,4,2,149.5784,-104.6493,16.5692
20.9653,4,3,48.4411,-106.9674,14.2511
21.0653,4,2,148.2837,-103.2475,17.9709
21.0653,4,3,47.7937,-105.1567,16.0618
21.1146,2,3,142.8435,-102.7083,18.5102
21.1146,2,4,147.6696,-103.2479,17.9706
21.1653,4,2,146.7589,-103.2475,17.9709
21.1653,4,3,47.0100,-108.9366,12.2819
21.2163,3,2,141.3670,-102.7080,18.5105
21.2163,3,4,46.7963,-109.9086,11.3099
21.2653,4,2,145.1369,-103.2475,17.9709
21.2653,4,3,46.1809,-108.9366,12.2819
21.3146,2,3,140.1055,-113.8911,7.3274
21.3146,2,4,144.4318,-103.1641,18.0544
21.3576,4,2,143.6581,-104.2374,16.9811
21.3576,4,3,45.5188,-97.3097,23.9088
21.4576,4,2,142.0314,-103.6810,17.5375
21.4576,4,3,44.7412,-96.4037,24.8147
21.5163,3,2,137.2797,-113.3917,7.8267
21.5163,3,4,44.4379,-96.3957,24.8228
21.5576,4,2,140.3977,-102.3905,18.8280
21.5576,4,3,43.9964,-101.1358,20.0827
21.6146,2,4,139.5402,-102.3908,18.8276
21.6576,4,2,138.7575,-102.3905,18.8280
21.6576,4,3,43.2780,-101.1358,20.0827
21.7576,4,2,137.1111,-101.9863,19.2322
21.7576,4,3,42.5866,-101.1358,20.0827
21.8146,3,4,42.1206,-97.6030,23.6155
21.8228,3,2,133.1172,nan,3.8253
21.8576,4,2,135.0593,-101.9863,19.2322
21.8576,4,3,41.5601,-97.3434,23.8751
21.9273,2,4,133.8488,-119.8044,1.4141
21.9576,4,3,40.5274,-83.4638,37.7547
21.9596,4,2,132.9427,nan,1.5513
