vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms,pkt_uid
veh2,1123,1.12371,,0,CAM,2,,1123,-1
veh2,1323,1.32371,,0,CAM,2,,1323,-1
veh2,1523,1.52371,,0,CAM,2,,1523,-1
veh2,1723,1.72371,,0,CAM,2,,1723,-1
veh2,1923,1.92371,,0,CAM,2,,1923,-1
veh2,2024,,2.03308,1,CAM,3,2,2024,-1
veh2,2034,,2.04358,1,CAM,6,2,2034,-1
veh2,2064,,2.06808,1,CAM,7,2,2064,-1
veh2,2123,2.12371,,0,CAM,2,,2123,-1
veh2,2124,,2.13308,1,CAM,3,2,2124,-1
veh2,2137,,2.15233,1,CAM,5,2,2137,-1
veh2,2164,,2.16808,1,CAM,7,2,2164,-1
veh2,2175,,2.18633,1,CAM,4,2,2175,-1
veh2,2224,,2.23308,1,CAM,3,2,2224,-1
veh2,2234,,2.24358,1,CAM,6,2,2234,-1
veh2,2237,,2.25233,1,CAM,5,2,2237,-1
veh2,2264,,2.26808,1,CAM,7,2,2264,-1
veh2,2323,2.32371,,0,CAM,2,,2323,-1
veh2,2324,,2.33308,1,CAM,3,2,2324,-1
veh2,2334,,2.34358,1,CAM,6,2,2334,-1
veh2,2337,,2.35233,1,CAM,5,2,2337,-1
veh2,2364,,2.36808,1,CAM,7,2,2364,-1
veh2,2375,,2.38633,1,CAM,4,2,2375,-1
veh2,2424,,2.43308,1,CAM,3,2,2424,-1
veh2,2434,,2.44358,1,CAM,6,2,2434,-1
veh2,2437,,2.45233,1,CAM,5,2,2437,-1
veh2,2464,,2.46808,1,CAM,7,2,2464,-1
veh2,2523,2.52371,,0,CAM,2,,2523,-1
veh2,2524,,2.53308,1,CAM,3,2,2524,-1
veh2,2534,,2.54358,1,CAM,6,2,2534,-1
veh2,2537,,2.55233,1,CAM,5,2,2537,-1
veh2,2564,,2.56808,1,CAM,7,2,2564,-1
veh2,2575,,2.58633,1,CAM,4,2,2575,-1
veh2,2634,,2.64358,1,CAM,6,2,2634,-1
veh2,2637,,2.65233,1,CAM,5,2,2637,-1
veh2,2664,,2.66808,1,CAM,7,2,2664,-1
veh2,2723,2.72371,,0,CAM,2,,2723,-1
veh2,2724,,2.73308,1,CAM,3,2,2724,-1
veh2,2734,,2.74358,1,CAM,6,2,2734,-1
veh2,2737,,2.75233,1,CAM,5,2,2737,-1
veh2,2775,,2.78633,1,CAM,4,2,2775,-1
veh2,2834,,2.84358,1,CAM,6,2,2834,-1
veh2,2875,,2.88633,1,CAM,4,2,2875,-1
veh2,2923,2.92371,,0,CAM,2,,2923,-1
veh2,2924,,2.93308,1,CAM,3,2,2924,-1
veh2,2937,,2.94258,1,CAM,5,2,2937,-1
veh2,2964,,2.96808,1,CAM,7,2,2964,-1
veh2,2975,,2.97908,1,CAM,4,2,2975,-1
veh2,3075,,3.07908,1,CAM,4,2,3075,-1
veh2,3123,3.12371,,0,CAM,2,,3123,-1
veh2,3124,,3.13308,1,CAM,3,2,3124,-1
veh2,3137,,3.14258,1,CAM,5,2,3137,-1
veh2,3134,,3.14808,1,CAM,6,2,3134,-1
veh2,3175,,3.17908,1,CAM,4,2,3175,-1
veh2,3275,,3.27908,1,CAM,4,2,3275,-1
veh2,3264,,3.28108,1,CAM,7,2,3264,-1
veh2,3323,3.32371,,0,CAM,2,,3323,-1
veh2,3324,,3.32533,1,CAM,3,2,3324,-1
veh2,3337,,3.34258,1,CAM,5,2,3337,-1
veh2,3375,,3.37908,1,CAM,4,2,3375,-1
veh2,3434,,3.44808,1,CAM,6,2,3434,-1
veh2,3523,3.52371,,0,CAM,2,,3523,-1
veh2,3524,,3.52533,1,CAM,3,2,3524,-1
veh2,3537,,3.54258,1,CAM,5,2,3537,-1
veh2,3575,,3.57908,1,CAM,4,2,3575,-1
veh2,3564,,3.58108,1,CAM,7,2,3564,-1
veh2,3661,,3.66383,1,CAM,8,2,3661,-1
veh2,3723,3.72371,,0,CAM,2,,3723,-1
veh2,3724,,3.72533,1,CAM,3,2,3724,-1
veh2,3737,,3.74258,1,CAM,5,2,3737,-1
veh2,3734,,3.74808,1,CAM,6,2,3734,-1
veh2,3775,,3.77908,1,CAM,4,2,3775,-1
veh2,3764,,3.78108,1,CAM,7,2,3764,-1
veh2,3837,,3.84158,1,CAM,5,2,3837,-1
veh2,3864,,3.88108,1,CAM,7,2,3864,-1
veh2,3923,3.92371,,0,CAM,2,,3923,-1
veh2,3924,,3.94083,1,CAM,3,2,3924,-1
veh2,3937,,3.94158,1,CAM,5,2,3937,-1
veh2,3961,,3.97683,1,CAM,8,2,3961,-1
veh2,3975,,3.97908,1,CAM,4,2,3975,-1
veh2,3964,,3.98108,1,CAM,7,2,3964,-1
veh2,4034,,4.04083,1,CAM,6,2,4034,-1
veh2,4037,,4.04158,1,CAM,5,2,4037,-1
veh2,4064,,4.08108,1,CAM,7,2,4064,-1
veh2,4123,4.12371,,0,CAM,2,,4123,-1
veh2,4124,,4.14083,1,CAM,3,2,4124,-1
veh2,4137,,4.14158,1,CAM,5,2,4137,-1
veh2,4164,,4.17483,1,CAM,7,2,4164,-1
veh2,4175,,4.17908,1,CAM,4,2,4175,-1
veh2,4234,,4.24083,1,CAM,6,2,4234,-1
veh2,4237,,4.24158,1,CAM,5,2,4237,-1
veh2,4261,,4.26383,1,CAM,8,2,4261,-1
veh2,4264,,4.27483,1,CAM,7,2,4264,-1
veh2,4323,4.32371,,0,CAM,2,,4323,-1
veh2,4334,,4.34083,1,CAM,6,2,4334,-1
veh2,4324,,4.34083,1,CAM,3,2,4324,-1
veh2,4337,,4.34158,1,CAM,5,2,4337,-1
veh2,4375,,4.39158,1,CAM,4,2,4375,-1
veh2,4434,,4.44083,1,CAM,6,2,4434,-1
veh2,4523,4.52371,,0,CAM,2,,4523,-1
veh2,4524,,4.53833,1,CAM,3,2,4524,-1
veh2,4534,,4.54083,1,CAM,6,2,4534,-1
veh2,4537,,4.54158,1,CAM,5,2,4537,-1
veh2,4564,,4.57483,1,CAM,7,2,4564,-1
veh2,4575,,4.59158,1,CAM,4,2,4575,-1
veh2,4634,,4.64083,1,CAM,6,2,4634,-1
veh2,4561,,4.67933,1,CAM,8,2,4561,-1
veh2,4723,4.72371,,0,CAM,2,,4723,-1
veh2,4724,,4.73833,1,CAM,3,2,4724,-1
veh2,4734,,4.74083,1,CAM,6,2,4734,-1
veh2,4737,,4.74158,1,CAM,5,2,4737,-1
veh2,4775,,4.79158,1,CAM,4,2,4775,-1
veh2,4864,,4.87083,1,CAM,7,2,4864,-1
veh2,4861,,4.87933,1,CAM,8,2,4861,-1
veh2,4923,4.92371,,0,CAM,2,,4923,-1
veh2,4924,,4.93833,1,CAM,3,2,4924,-1
veh2,4937,,4.94158,1,CAM,5,2,4937,-1
veh2,4975,,4.99158,1,CAM,4,2,4975,-1
veh2,5034,,5.04083,1,CAM,6,2,5034,-1
veh2,5123,5.12371,,0,CAM,2,,5123,-1
veh2,5124,,5.13833,1,CAM,3,2,5124,-1
veh2,5137,,5.14008,1,CAM,5,2,5137,-1
veh2,5164,,5.17083,1,CAM,7,2,5164,-1
veh2,5161,,5.17933,1,CAM,8,2,5161,-1
veh2,5175,,5.19158,1,CAM,4,2,5175,-1
veh2,5261,,5.27933,1,CAM,8,2,5261,-1
veh2,5323,5.32371,,0,CAM,2,,5323,-1
veh2,5337,,5.34008,1,CAM,5,2,5337,-1
veh2,5324,,5.34008,1,CAM,3,2,5324,-1
veh2,5334,,5.34083,1,CAM,6,2,5334,-1
veh2,5375,,5.39158,1,CAM,4,2,5375,-1
veh2,5464,,5.47083,1,CAM,7,2,5464,-1
veh2,5523,5.52371,,0,CAM,2,,5523,-1
veh2,5524,,5.54008,1,CAM,3,2,5524,-1
veh2,5537,,5.54008,1,CAM,5,2,5537,-1
veh2,5575,,5.58033,1,CAM,4,2,5575,-1
veh2,5634,,5.65283,1,CAM,6,2,5634,-1
veh2,5664,,5.66683,1,CAM,7,2,5664,-1
veh2,5723,5.72371,,0,CAM,2,,5723,-1
veh2,5724,,5.74008,1,CAM,3,2,5724,-1
veh2,5737,,5.75433,1,CAM,5,2,5737,-1
veh2,5764,,5.76683,1,CAM,7,2,5764,-1
veh2,5775,,5.78033,1,CAM,4,2,5775,-1
veh2,5864,,5.86683,1,CAM,7,2,5864,-1
veh2,5923,5.92371,,0,CAM,2,,5923,-1
veh2,5924,,5.94008,1,CAM,3,2,5924,-1
veh2,5934,,5.95283,1,CAM,6,2,5934,-1
veh2,5937,,5.95433,1,CAM,5,2,5937,-1
veh2,5964,,5.96683,1,CAM,7,2,5964,-1
veh2,5975,,5.98033,1,CAM,4,2,5975,-1
veh2,6064,,6.06683,1,CAM,7,2,6064,-1
veh2,6124,,6.14008,1,CAM,3,2,6124,-1
veh2,6137,,6.15683,1,CAM,5,2,6137,-1
veh2,6164,,6.16683,1,CAM,7,2,6164,-1
veh2,6175,,6.18033,1,CAM,4,2,6175,-1
veh2,6189,,6.20258,1,CAM,9,2,6189,-1
veh2,6223,6.22371,,0,CAM,2,,6223,-1
veh2,6161,,6.23558,1,CAM,8,2,6161,-1
veh2,6224,,6.24008,1,CAM,3,2,6224,-1
veh2,6234,,6.25283,1,CAM,6,2,6234,-1
veh2,6264,,6.26683,1,CAM,7,2,6264,-1
veh2,6289,,6.30258,1,CAM,9,2,6289,-1
veh2,6324,,6.34008,1,CAM,3,2,6324,-1
veh2,6334,,6.35283,1,CAM,6,2,6334,-1
veh2,6337,,6.35683,1,CAM,5,2,6337,-1
veh2,6375,,6.39133,1,CAM,4,2,6375,-1
veh2,6389,,6.40258,1,CAM,9,2,6389,-1
veh2,6424,,6.44008,1,CAM,3,2,6424,-1
veh2,6434,,6.45283,1,CAM,6,2,6434,-1
veh2,6461,,6.47458,1,CAM,8,2,6461,-1
veh2,6489,,6.50258,1,CAM,9,2,6489,-1
veh2,6523,6.52371,,0,CAM,2,,6523,-1
veh2,6524,,6.54183,1,CAM,3,2,6524,-1
veh2,6534,,6.55283,1,CAM,6,2,6534,-1
veh2,6537,,6.55683,1,CAM,5,2,6537,-1
veh2,6564,,6.56733,1,CAM,7,2,6564,-1
veh2,6575,,6.59133,1,CAM,4,2,6575,-1
veh2,6589,,6.60008,1,CAM,9,2,6589,-1
veh2,6624,,6.64183,1,CAM,3,2,6624,-1
veh2,6634,,6.65283,1,CAM,6,2,6634,-1
veh2,6689,,6.70008,1,CAM,9,2,6689,-1
veh2,6724,,6.74183,1,CAM,3,2,6724,-1
veh2,6734,,6.75283,1,CAM,6,2,6734,-1
veh2,6737,,6.75683,1,CAM,5,2,6737,-1
veh2,6775,,6.79133,1,CAM,4,2,6775,-1
veh2,6823,6.82371,,0,CAM,2,,6823,-1
veh2,6824,,6.84183,1,CAM,3,2,6824,-1
veh2,6834,,6.85283,1,CAM,6,2,6834,-1
veh2,6864,,6.86733,1,CAM,7,2,6864,-1
veh2,6934,,6.93533,1,CAM,6,2,6934,-1
veh2,6924,,6.94183,1,CAM,3,2,6924,-1
veh2,6937,,6.95233,1,CAM,5,2,6937,-1
veh2,6975,,6.99133,1,CAM,4,2,6975,-1
veh2,6989,,7.00008,1,CAM,9,2,6989,-1
veh2,7034,,7.03533,1,CAM,6,2,7034,-1
veh2,7024,,7.04183,1,CAM,3,2,7024,-1
veh2,6961,,7.07458,1,CAM,8,2,6961,-1
veh2,7061,,7.07458,1,CAM,8,2,7061,-1
veh2,7123,7.12371,,0,CAM,2,,7123,-1
veh2,7124,,7.14183,1,CAM,3,2,7124,-1
veh2,7137,,7.15233,1,CAM,5,2,7137,-1
veh2,7164,,7.16733,1,CAM,7,2,7164,-1
veh2,7161,,7.19058,1,CAM,8,2,7161,-1
veh2,7175,,7.19133,1,CAM,4,2,7175,-1
veh2,7224,,7.24183,1,CAM,3,2,7224,-1
veh2,7289,,7.30558,1,CAM,9,2,7289,-1
veh2,7334,,7.33533,1,CAM,6,2,7334,-1
veh2,7324,,7.34183,1,CAM,3,2,7324,-1
veh2,7337,,7.35233,1,CAM,5,2,7337,-1
veh2,7375,,7.39333,1,CAM,4,2,7375,-1
veh2,7424,,7.44183,1,CAM,3,2,7424,-1
veh2,7464,,7.46733,1,CAM,7,2,7464,-1
veh2,7361,,7.47358,1,CAM,8,2,7361,-1
veh2,7461,,7.47358,1,CAM,8,2,7461,-1
veh2,7537,,7.55233,1,CAM,5,2,7537,-1
veh2,7561,,7.57358,1,CAM,8,2,7561,-1
veh2,7575,,7.59333,1,CAM,4,2,7575,-1
veh2,7589,,7.60558,1,CAM,9,2,7589,-1
veh2,7624,,7.64183,1,CAM,3,2,7624,-1
veh2,7634,,7.64933,1,CAM,6,2,7634,-1
veh2,7737,,7.75233,1,CAM,5,2,7737,-1
veh2,7764,,7.76608,1,CAM,7,2,7764,-1
veh2,7775,,7.79333,1,CAM,4,2,7775,-1
veh2,7824,,7.83658,1,CAM,3,2,7824,-1
veh2,7864,,7.86608,1,CAM,7,2,7864,-1
veh2,7861,,7.87033,1,CAM,8,2,7861,-1
veh2,7889,,7.90558,1,CAM,9,2,7889,-1
veh2,7934,,7.94933,1,CAM,6,2,7934,-1
veh2,7937,,7.95783,1,CAM,5,2,7937,-1
veh2,7964,,7.96608,1,CAM,7,2,7964,-1
veh2,7975,,7.99333,1,CAM,4,2,7975,-1
veh2,8024,,8.03658,1,CAM,3,2,8024,-1
veh2,8064,,8.06608,1,CAM,7,2,8064,-1
veh2,8123,8.12371,,0,CAM,2,,8123,-1
veh2,8137,,8.13783,1,CAM,5,2,8137,-1
veh2,8164,,8.16608,1,CAM,7,2,8164,-1
veh2,8161,,8.17033,1,CAM,8,2,8161,-1
veh2,8175,,8.19333,1,CAM,4,2,8175,-1
veh2,8189,,8.20558,1,CAM,9,2,8189,-1
veh2,8224,,8.23658,1,CAM,3,2,8224,-1
veh2,8234,,8.24883,1,CAM,6,2,8234,-1
veh2,8264,,8.26608,1,CAM,7,2,8264,-1
veh2,8289,,8.30558,1,CAM,9,2,8289,-1
veh2,8324,,8.33658,1,CAM,3,2,8324,-1
veh2,8337,,8.33783,1,CAM,5,2,8337,-1
veh2,8364,,8.36608,1,CAM,7,2,8364,-1
veh2,8375,,8.39333,1,CAM,4,2,8375,-1
veh2,8389,,8.40558,1,CAM,9,2,8389,-1
veh2,8424,,8.43733,1,CAM,3,2,8424,-1
veh2,8464,,8.46483,1,CAM,7,2,8464,-1
veh2,8461,,8.47033,1,CAM,8,2,8461,-1
veh2,8489,,8.50558,1,CAM,9,2,8489,-1
veh2,8524,,8.53733,1,CAM,3,2,8524,-1
veh2,8537,,8.54508,1,CAM,5,2,8537,-1
veh2,8534,,8.54883,1,CAM,6,2,8534,-1
veh2,8575,,8.59233,1,CAM,4,2,8575,-1
veh2,8589,,8.60558,1,CAM,9,2,8589,-1
veh2,8624,,8.63733,1,CAM,3,2,8624,-1
veh2,8689,,8.69608,1,CAM,9,2,8689,-1
veh2,8724,,8.73733,1,CAM,3,2,8724,-1
veh2,8737,,8.74808,1,CAM,5,2,8737,-1
veh2,8764,,8.76483,1,CAM,7,2,8764,-1
veh2,8761,,8.76733,1,CAM,8,2,8761,-1
veh2,8789,,8.79608,1,CAM,9,2,8789,-1
veh2,8824,,8.83733,1,CAM,3,2,8824,-1
veh2,8834,,8.84433,1,CAM,6,2,8834,-1
veh2,8861,,8.86733,1,CAM,8,2,8861,-1
veh2,8889,,8.89608,1,CAM,9,2,8889,-1
veh2,8924,,8.93733,1,CAM,3,2,8924,-1
veh2,8937,,8.94808,1,CAM,5,2,8937,-1
veh2,8961,,8.96733,1,CAM,8,2,8961,-1
veh2,9024,,9.03758,1,CAM,3,2,9024,-1
veh2,9064,,9.06483,1,CAM,7,2,9064,-1
veh2,9061,,9.06733,1,CAM,8,2,9061,-1
veh2,9123,9.12371,,0,CAM,2,,9123,-1
veh2,9124,,9.13758,1,CAM,3,2,9124,-1
veh2,9134,,9.14433,1,CAM,6,2,9134,-1
veh2,9137,,9.14808,1,CAM,5,2,9137,-1
veh2,9161,,9.16733,1,CAM,8,2,9161,-1
veh2,9224,,9.23758,1,CAM,3,2,9224,-1
veh2,9261,,9.26733,1,CAM,8,2,9261,-1
veh2,9189,,9.29608,1,CAM,9,2,9189,-1
veh2,9324,,9.33758,1,CAM,3,2,9324,-1
veh2,9337,,9.34183,1,CAM,5,2,9337,-1
veh2,9361,,9.36733,1,CAM,8,2,9361,-1
veh2,9364,,9.37933,1,CAM,7,2,9364,-1
veh2,9424,,9.43758,1,CAM,3,2,9424,-1
veh2,9434,,9.43983,1,CAM,6,2,9434,-1
veh2,9461,,9.46708,1,CAM,8,2,9461,-1
veh2,9489,,9.50658,1,CAM,9,2,9489,-1
veh2,9524,,9.53758,1,CAM,3,2,9524,-1
veh2,9537,,9.54183,1,CAM,5,2,9537,-1
veh2,9575,,9.58958,1,CAM,4,2,9575,-1
veh2,9664,,9.67933,1,CAM,7,2,9664,-1
veh2,9670,,9.68483,1,CAM,10,2,9670,-1
veh2,9734,,9.73983,1,CAM,6,2,9734,-1
veh2,9737,,9.74183,1,CAM,5,2,9737,-1
veh2,9761,,9.76708,1,CAM,8,2,9761,-1
veh2,9924,,9.93758,1,CAM,3,2,9924,-1
veh2,9937,,9.94183,1,CAM,5,2,9937,-1
veh2,9964,,9.97933,1,CAM,7,2,9964,-1
veh2,9970,,9.98483,1,CAM,10,2,9970,-1
veh2,10034,,10.0398,1,CAM,6,2,10034,-1
veh2,10061,,10.0671,1,CAM,8,2,10061,-1
veh2,9989,,10.0983,1,CAM,9,2,9989,-1
veh2,10089,,10.0983,1,CAM,9,2,10089,-1
veh2,10123,10.1237,,0,CAM,2,,10123,-1
veh2,10137,,10.1418,1,CAM,5,2,10137,-1
veh2,10189,,10.2066,1,CAM,9,2,10189,-1
veh2,10237,,10.2418,1,CAM,5,2,10237,-1
veh2,10270,,10.2791,1,CAM,10,2,10270,-1
veh2,10264,,10.2793,1,CAM,7,2,10264,-1
veh2,10289,,10.3066,1,CAM,9,2,10289,-1
veh2,10324,,10.3338,1,CAM,3,2,10324,-1
veh2,10334,,10.3398,1,CAM,6,2,10334,-1
veh2,10337,,10.3418,1,CAM,5,2,10337,-1
veh2,10361,,10.3671,1,CAM,8,2,10361,-1
veh2,10389,,10.3983,1,CAM,9,2,10389,-1
veh2,10437,,10.4433,1,CAM,5,2,10437,-1
veh2,10489,,10.4983,1,CAM,9,2,10489,-1
veh2,10537,,10.5433,1,CAM,5,2,10537,-1
veh2,10570,,10.5791,1,CAM,10,2,10570,-1
veh2,10564,,10.5841,1,CAM,7,2,10564,-1
veh2,10575,,10.5896,1,CAM,4,2,10575,-1
veh2,10634,,10.6398,1,CAM,6,2,10634,-1
veh2,10637,,10.6433,1,CAM,5,2,10637,-1
veh2,10661,,10.6671,1,CAM,8,2,10661,-1
veh2,10724,,10.7338,1,CAM,3,2,10724,-1
veh2,10737,,10.7433,1,CAM,5,2,10737,-1
veh2,10789,,10.8101,1,CAM,9,2,10789,-1
veh2,10837,,10.8433,1,CAM,5,2,10837,-1
veh2,10864,,10.8841,1,CAM,7,2,10864,-1
veh2,10870,,10.8893,1,CAM,10,2,10870,-1
veh2,10934,,10.9396,1,CAM,6,2,10934,-1
veh2,10937,,10.9433,1,CAM,5,2,10937,-1
veh2,10961,,10.9691,1,CAM,8,2,10961,-1
veh2,11061,,11.0691,1,CAM,8,2,11061,-1
veh2,11123,11.1237,,0,CAM,2,,11123,-1
veh2,11124,,11.1338,1,CAM,3,2,11124,-1
veh2,11161,,11.1691,1,CAM,8,2,11161,-1
veh2,11170,,11.1816,1,CAM,10,2,11170,-1
veh2,11164,,11.1841,1,CAM,7,2,11164,-1
veh2,11234,,11.2396,1,CAM,6,2,11234,-1
veh2,11261,,11.2691,1,CAM,8,2,11261,-1
veh2,11270,,11.2816,1,CAM,10,2,11270,-1
veh2,11337,,11.3433,1,CAM,5,2,11337,-1
