time_s,vehicle_id,event_type,source_id,msg_seq,pkt_uid,distance_m,heading_diff_deg,lane_before,lane_after,target_speed_mps
2.06808,veh5,drop_decision_no_action,7,2064,124,-1,-1,-1,-1,-1
2.13308,veh5,drop_decision_no_action,3,2124,174,-1,-1,-1,-1,-1
2.23308,veh5,drop_decision_no_action,3,2224,254,-1,-1,-1,-1,-1
2.24358,veh5,drop_decision_no_action,6,2234,261,-1,-1,-1,-1,-1
2.43308,veh5,drop_decision_no_action,3,2424,419,-1,-1,-1,-1,-1
2.46808,veh5,drop_decision_no_action,7,2464,456,-1,-1,-1,-1,-1
2.53308,veh5,drop_decision_no_action,3,2524,493,-1,-1,-1,-1,-1
2.54358,veh5,drop_decision_no_action,6,2534,502,-1,-1,-1,-1,-1
2.64358,veh5,drop_decision_no_action,6,2634,587,-1,-1,-1,-1,-1
2.66808,veh5,drop_decision_no_action,7,2664,612,-1,-1,-1,-1,-1
2.84358,veh5,drop_decision_no_action,6,2834,732,-1,-1,-1,-1,-1
2.88633,veh5,drop_decision_no_action,4,2875,762,-1,-1,-1,-1,-1
2.96808,veh5,drop_decision_no_action,7,2964,830,-1,-1,-1,-1,-1
3.13308,veh5,drop_decision_no_action,3,3124,945,-1,-1,-1,-1,-1
3.17908,veh5,drop_decision_no_action,4,3175,997,-1,-1,-1,-1,-1
3.37908,veh5,drop_decision_no_action,4,3375,1138,-1,-1,-1,-1,-1
3.44808,veh5,drop_decision_no_action,6,3434,1174,-1,-1,-1,-1,-1
3.72758,veh5,drop_decision_no_action,2,3723,1374,-1,-1,-1,-1,-1
3.74808,veh5,drop_decision_no_action,6,3734,1394,-1,-1,-1,-1,-1
3.97908,veh5,drop_decision_no_action,4,3975,1586,-1,-1,-1,-1,-1
4.04083,veh5,drop_decision_no_action,6,4034,1633,-1,-1,-1,-1,-1
4.14083,veh5,drop_decision_no_action,3,4124,1712,-1,-1,-1,-1,-1
4.24083,veh5,drop_decision_no_action,6,4234,1792,-1,-1,-1,-1,-1
4.34083,veh5,drop_decision_no_action,6,4334,1880,-1,-1,-1,-1,-1
4.44083,veh5,drop_decision_no_action,6,4434,1959,-1,-1,-1,-1,-1
4.74083,veh5,drop_decision_no_action,6,4734,2178,-1,-1,-1,-1,-1
4.79158,veh5,drop_decision_no_action,4,4775,2226,-1,-1,-1,-1,-1
4.87933,veh5,drop_decision_no_action,8,4861,2278,-1,-1,-1,-1,-1
5.14383,veh5,drop_decision_no_action,2,5123,2466,-1,-1,-1,-1,-1
5.17933,veh5,drop_decision_no_action,8,5161,2503,-1,-1,-1,-1,-1
5.19158,veh5,drop_decision_no_action,4,5175,2516,-1,-1,-1,-1,-1
5.34383,veh5,drop_decision_no_action,2,5323,2608,-1,-1,-1,-1,-1
5.47933,veh5,drop_decision_no_action,8,5461,2730,-1,-1,-1,-1,-1
5.57933,veh5,drop_decision_no_action,8,5561,2813,-1,-1,-1,-1,-1
5.58033,veh5,drop_decision_no_action,4,5575,2814,-1,-1,-1,-1,-1
5.66683,veh5,drop_decision_no_action,7,5664,2882,-1,-1,-1,-1,-1
5.67558,veh5,drop_decision_no_action,8,5661,2878,-1,-1,-1,-1,-1
5.74008,veh5,drop_decision_no_action,3,5724,2927,-1,-1,-1,-1,-1
5.77558,veh5,drop_decision_no_action,8,5761,2961,-1,-1,-1,-1,-1
5.87558,veh5,drop_decision_no_action,8,5861,3032,-1,-1,-1,-1,-1
5.98033,veh5,drop_decision_no_action,4,5975,3119,-1,-1,-1,-1,-1
6.18033,veh5,drop_decision_no_action,4,6175,3280,-1,-1,-1,-1,-1
6.24058,veh5,drop_decision_no_action,2,6223,3340,-1,-1,-1,-1,-1
6.44008,veh5,drop_decision_no_action,3,6424,3524,-1,-1,-1,-1,-1
6.50258,veh5,drop_decision_no_action,9,6489,3586,-1,-1,-1,-1,-1
6.54058,veh5,drop_decision_no_action,2,6523,3612,-1,-1,-1,-1,-1
6.71633,veh5,drop_decision_no_action,9,6689,3773,-1,-1,-1,-1,-1
6.74183,veh5,drop_decision_no_action,3,6724,3796,-1,-1,-1,-1,-1
6.77458,veh5,drop_decision_no_action,8,6761,3828,-1,-1,-1,-1,-1
6.79133,veh5,drop_decision_no_action,4,6775,3847,-1,-1,-1,-1,-1
6.85283,veh5,drop_decision_no_action,6,6834,3902,-1,-1,-1,-1,-1
6.93533,veh5,drop_decision_no_action,6,6934,3983,-1,-1,-1,-1,-1
6.94183,veh5,drop_decision_no_action,3,6924,3980,-1,-1,-1,-1,-1
7.01633,veh5,drop_decision_no_action,9,6989,4043,-1,-1,-1,-1,-1
7.14358,veh5,drop_decision_no_action,2,7123,4157,-1,-1,-1,-1,-1
7.24183,veh5,drop_decision_no_action,3,7224,4252,-1,-1,-1,-1,-1
7.33533,veh5,drop_decision_no_action,6,7334,4330,-1,-1,-1,-1,-1
7.37358,veh5,drop_decision_no_action,8,7361,4360,-1,-1,-1,-1,-1
7.44183,veh5,drop_decision_no_action,3,7424,4420,-1,-1,-1,-1,-1
7.46733,veh5,drop_decision_no_action,7,7464,4454,-1,-1,-1,-1,-1
7.57358,veh5,drop_decision_no_action,8,7561,4521,-1,-1,-1,-1,-1
7.64183,veh5,drop_decision_no_action,3,7624,4588,-1,-1,-1,-1,-1
7.79333,veh5,drop_decision_no_action,4,7775,4695,-1,-1,-1,-1,-1
7.86608,veh5,drop_decision_no_action,7,7864,4766,-1,-1,-1,-1,-1
7.96608,veh5,drop_decision_no_action,7,7964,4849,-1,-1,-1,-1,-1
8.16608,veh5,drop_decision_no_action,7,8164,5022,-1,-1,-1,-1,-1
8.17033,veh5,drop_decision_no_action,8,8161,5020,-1,-1,-1,-1,-1
8.39333,veh5,drop_decision_no_action,4,8375,5215,-1,-1,-1,-1,-1
8.47033,veh5,drop_decision_no_action,8,8461,5289,-1,-1,-1,-1,-1
8.50558,veh5,drop_decision_no_action,9,8489,5327,-1,-1,-1,-1,-1
8.73733,veh5,drop_decision_no_action,3,8724,5509,-1,-1,-1,-1,-1
8.76733,veh5,drop_decision_no_action,8,8761,5541,-1,-1,-1,-1,-1
9.06483,veh5,drop_decision_no_action,7,9064,5811,-1,-1,-1,-1,-1
9.13433,veh5,drop_decision_no_action,2,9123,5871,-1,-1,-1,-1,-1
9.14433,veh5,drop_decision_no_action,6,9134,5886,-1,-1,-1,-1,-1
9.23758,veh5,drop_decision_no_action,3,9224,5982,-1,-1,-1,-1,-1
9.33758,veh5,drop_decision_no_action,3,9324,6060,-1,-1,-1,-1,-1
9.36733,veh5,drop_decision_no_action,8,9361,6097,-1,-1,-1,-1,-1
9.37933,veh5,drop_decision_no_action,7,9364,6100,-1,-1,-1,-1,-1
9.53758,veh5,drop_decision_no_action,3,9524,6255,-1,-1,-1,-1,-1
9.68483,veh5,drop_decision_no_action,10,9670,6377,-1,-1,-1,-1,-1
9.76708,veh5,drop_decision_no_action,8,9761,6455,-1,-1,-1,-1,-1
9.97933,veh5,drop_decision_no_action,7,9964,6618,-1,-1,-1,-1,-1
10.0398,veh5,drop_decision_no_action,6,10034,6688,-1,-1,-1,-1,-1
10.0983,veh5,drop_decision_no_action,9,9989,6649,-1,-1,-1,-1,-1
10.1341,veh5,cam_reaction,2,10123,18446744073709551615,5.64,0,1,1,11
10.3066,veh5,drop_decision_no_action,9,10289,6907,-1,-1,-1,-1,-1
10.3338,veh5,drop_decision_no_action,3,10324,6932,-1,-1,-1,-1,-1
10.5841,veh5,drop_decision_no_action,7,10564,7136,-1,-1,-1,-1,-1
10.8101,veh5,drop_decision_no_action,9,10789,7311,-1,-1,-1,-1,-1
10.8841,veh5,drop_decision_no_action,7,10864,7368,-1,-1,-1,-1,-1
10.9691,veh5,drop_decision_no_action,8,10961,7451,-1,-1,-1,-1,-1
11.1101,veh5,drop_decision_no_action,9,11089,7531,-1,-1,-1,-1,-1
11.1398,veh5,drop_decision_no_action,2,11123,7561,-1,-1,-1,-1,-1
11.1841,veh5,drop_decision_no_action,7,11164,7598,-1,-1,-1,-1,-1
11.2691,veh5,drop_decision_no_action,8,11261,7679,-1,-1,-1,-1,-1
11.2816,veh5,drop_decision_no_action,10,11270,7687,-1,-1,-1,-1,-1
11.4101,veh5,drop_decision_no_action,9,11389,7783,-1,-1,-1,-1,-1
11.4703,veh5,drop_decision_no_action,8,11461,7832,-1,-1,-1,-1,-1
11.5703,veh5,drop_decision_no_action,8,11561,7918,-1,-1,-1,-1,-1
11.5886,veh5,drop_decision_no_action,4,11575,7929,-1,-1,-1,-1,-1
11.6703,veh5,drop_decision_no_action,8,11661,7995,-1,-1,-1,-1,-1
11.6816,veh5,drop_decision_no_action,10,11670,8004,-1,-1,-1,-1,-1
11.7071,veh5,drop_decision_no_action,9,11689,8024,-1,-1,-1,-1,-1
11.7736,veh5,drop_decision_no_action,7,11764,8075,-1,-1,-1,-1,-1
12.0703,veh5,drop_decision_no_action,8,12061,8315,-1,-1,-1,-1,-1
12.1071,veh5,drop_decision_no_action,9,12089,8345,-1,-1,-1,-1,-1
12.1323,veh5,cam_reaction,2,12123,18446744073709551615,17.8454,0,1,1,11
12.1543,veh5,drop_decision_no_action,6,12134,8389,-1,-1,-1,-1,-1
12.1816,veh5,drop_decision_no_action,10,12170,8430,-1,-1,-1,-1,-1
12.3051,veh5,drop_decision_no_action,9,12289,8517,-1,-1,-1,-1,-1
12.3733,veh5,drop_decision_no_action,7,12364,8579,-1,-1,-1,-1,-1
12.4418,veh5,drop_decision_no_action,6,12434,8651,-1,-1,-1,-1,-1
12.5051,veh5,drop_decision_no_action,9,12489,8703,-1,-1,-1,-1,-1
12.7331,veh5,drop_decision_no_action,3,12724,8881,-1,-1,-1,-1,-1
12.8051,veh5,drop_decision_no_action,9,12789,8942,-1,-1,-1,-1,-1
12.9663,veh5,drop_decision_no_action,8,12961,9066,-1,-1,-1,-1,-1
12.9733,veh5,drop_decision_no_action,7,12964,9068,-1,-1,-1,-1,-1
13.2663,veh5,drop_decision_no_action,8,13261,9360,-1,-1,-1,-1,-1
13.4053,veh5,drop_decision_no_action,9,13389,9496,-1,-1,-1,-1,-1
13.5866,veh5,drop_decision_no_action,4,13575,9654,-1,-1,-1,-1,-1
13.6751,veh5,drop_decision_no_action,11,13670,9738,-1,-1,-1,-1,-1
13.7311,veh5,drop_decision_no_action,3,13724,9787,-1,-1,-1,-1,-1
13.8741,veh5,drop_decision_no_action,7,13864,9911,-1,-1,-1,-1,-1
13.8873,veh5,drop_decision_no_action,10,13770,9830,-1,-1,-1,-1,-1
13.9391,veh5,drop_decision_no_action,6,13934,9973,-1,-1,-1,-1,-1
14.0873,veh5,drop_decision_no_action,10,14070,10085,-1,-1,-1,-1,-1
14.2006,veh5,drop_decision_no_action,9,14189,10232,-1,-1,-1,-1,-1
14.2751,veh5,drop_decision_no_action,11,14270,10293,-1,-1,-1,-1,-1
14.3716,veh5,drop_decision_no_action,7,14364,10385,-1,-1,-1,-1,-1
14.3751,veh5,drop_decision_no_action,11,14370,10394,-1,-1,-1,-1,-1
14.3891,veh5,drop_decision_no_action,10,14370,10393,-1,-1,-1,-1,-1
14.4751,veh5,drop_decision_no_action,11,14470,10500,-1,-1,-1,-1,-1
14.5796,veh5,drop_decision_no_action,4,14575,10618,-1,-1,-1,-1,-1
14.6391,veh5,drop_decision_no_action,6,14634,10682,-1,-1,-1,-1,-1
14.6716,veh5,drop_decision_no_action,7,14664,10704,-1,-1,-1,-1,-1
14.7318,veh5,drop_decision_no_action,3,14724,10766,-1,-1,-1,-1,-1
14.7903,veh5,drop_decision_no_action,9,14789,10836,-1,-1,-1,-1,-1
14.8903,veh5,drop_decision_no_action,9,14889,10926,-1,-1,-1,-1,-1
15.0391,veh5,drop_decision_no_action,6,15034,11070,-1,-1,-1,-1,-1
15.0671,veh5,drop_decision_no_action,7,15064,11093,-1,-1,-1,-1,-1
15.1808,veh5,drop_decision_no_action,11,15070,11101,-1,-1,-1,-1,-1
15.1866,veh5,drop_decision_no_action,10,15170,11223,-1,-1,-1,-1,-1
15.1903,veh5,drop_decision_no_action,9,15189,11241,-1,-1,-1,-1,-1
15.2866,veh5,drop_decision_no_action,10,15270,11320,-1,-1,-1,-1,-1
15.3808,veh5,drop_decision_no_action,11,15370,11424,-1,-1,-1,-1,-1
15.4903,veh5,drop_decision_no_action,9,15489,11554,-1,-1,-1,-1,-1
15.7256,veh5,drop_decision_no_action,3,15724,11792,-1,-1,-1,-1,-1
15.8753,veh5,drop_decision_no_action,7,15864,11949,-1,-1,-1,-1,-1
16.0861,veh5,drop_decision_no_action,10,16070,12140,-1,-1,-1,-1,-1
16.0898,veh5,drop_decision_no_action,11,15970,12041,-1,-1,-1,-1,-1
16.0923,veh5,drop_decision_no_action,9,16089,12160,-1,-1,-1,-1,-1
16.2898,veh5,drop_decision_no_action,11,16270,12360,-1,-1,-1,-1,-1
16.3621,veh5,drop_decision_no_action,12,16345,12428,-1,-1,-1,-1,-1
16.4898,veh5,drop_decision_no_action,11,16470,12565,-1,-1,-1,-1,-1
16.6621,veh5,drop_decision_no_action,12,16645,12748,-1,-1,-1,-1,-1
16.6861,veh5,drop_decision_no_action,10,16670,12767,-1,-1,-1,-1,-1
16.6918,veh5,drop_decision_no_action,9,16689,12791,-1,-1,-1,-1,-1
16.7423,veh5,drop_decision_no_action,3,16724,12830,-1,-1,-1,-1,-1
16.9423,veh5,drop_decision_no_action,3,16924,13020,-1,-1,-1,-1,-1
16.9743,veh5,drop_decision_no_action,7,16964,13059,-1,-1,-1,-1,-1
17.0423,veh5,drop_decision_no_action,3,17024,13132,-1,-1,-1,-1,-1
17.3621,veh5,drop_decision_no_action,12,17345,13483,-1,-1,-1,-1,-1
17.3893,veh5,drop_decision_no_action,10,17370,13512,-1,-1,-1,-1,-1
17.4343,veh5,drop_decision_no_action,3,17424,13576,-1,-1,-1,-1,-1
17.5506,veh5,drop_decision_no_action,6,17534,13690,-1,-1,-1,-1,-1
17.5608,veh5,drop_decision_no_action,12,17545,13700,-1,-1,-1,-1,-1
17.5843,veh5,drop_decision_no_action,10,17570,13741,-1,-1,-1,-1,-1
17.6343,veh5,drop_decision_no_action,3,17624,13804,-1,-1,-1,-1,-1
17.6843,veh5,drop_decision_no_action,10,17670,13857,-1,-1,-1,-1,-1
17.8343,veh5,drop_decision_no_action,3,17824,14011,-1,-1,-1,-1,-1
17.9683,veh5,drop_decision_no_action,7,17964,14146,-1,-1,-1,-1,-1
17.9843,veh5,drop_decision_no_action,10,17970,14160,-1,-1,-1,-1,-1
18.0688,veh5,drop_decision_no_action,8,18061,14261,-1,-1,-1,-1,-1
18.1608,veh5,drop_decision_no_action,12,18145,14354,-1,-1,-1,-1,-1
18.2073,veh5,drop_decision_no_action,9,18189,14421,-1,-1,-1,-1,-1
18.2343,veh5,drop_decision_no_action,3,18224,14454,-1,-1,-1,-1,-1
18.3688,veh5,drop_decision_no_action,8,18361,14577,-1,-1,-1,-1,-1
18.4783,veh5,drop_decision_no_action,7,18464,14688,-1,-1,-1,-1,-1
18.4861,veh5,drop_decision_no_action,11,18370,14589,-1,-1,-1,-1,-1
18.5073,veh5,drop_decision_no_action,9,18489,14716,-1,-1,-1,-1,-1
18.5343,veh5,drop_decision_no_action,3,18524,14749,-1,-1,-1,-1,-1
18.5811,veh5,drop_decision_no_action,10,18570,14810,-1,-1,-1,-1,-1
18.7356,veh5,drop_decision_no_action,3,18724,14964,-1,-1,-1,-1,-1
18.9356,veh5,drop_decision_no_action,3,18924,15188,-1,-1,-1,-1,-1
19.1378,veh5,drop_decision_no_action,2,19123,15404,-1,-1,-1,-1,-1
19.5423,veh5,drop_decision_no_action,6,19534,15858,-1,-1,-1,-1,-1
19.5851,veh5,drop_decision_no_action,4,19575,15912,-1,-1,-1,-1,-1
19.6083,veh5,drop_decision_no_action,9,19589,15930,-1,-1,-1,-1,-1
19.6638,veh5,drop_decision_no_action,8,19661,15998,-1,-1,-1,-1,-1
19.7638,veh5,drop_decision_no_action,8,19761,16076,-1,-1,-1,-1,-1
19.7763,veh5,drop_decision_no_action,10,19770,16091,-1,-1,-1,-1,-1
19.8388,veh5,drop_decision_no_action,3,19824,16162,-1,-1,-1,-1,-1
19.8638,veh5,drop_decision_no_action,8,19861,16190,-1,-1,-1,-1,-1
19.8948,veh5,drop_decision_no_action,11,19770,16092,-1,-1,-1,-1,-1
